Virtual User Script started at: 21.09.2020 21:24:12	[MsgId: MMSG-15967]
Action.c(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(105):     ges/bu
Action.c(105): t=11343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     112\r\n
Action.c(105): t=11343ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105): t=11344ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(105):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(105):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(105):     </blockquote>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>\n
Action.c(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(105): t=11346ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Mon, 21 Sep 2020 18:24:22 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "1100000005a2ae-2f6-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 758\r\n
Action.c(105):     Keep-Alive: timeout=5, max=98\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=11347ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(105): t=11347ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): Registered web_reg_find successful for "Text=</td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2548 Think Time: 4,9998 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(117): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(125): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(125): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "09/28/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(135): t=16471ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Mon, 21 Sep 2020 18:24:27 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Sun, 20 Sep 2020 18:24:27 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=16472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     98c\r\n
Action.c(135): t=16472ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     \r\n
Action.c(135): t=16472ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flight Selections</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(135):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(135):     ockquote>\n
Action.c(135):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(135):     \n
Action.c(135):     <center>\n
Action.c(135):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(135):     <table cellspacing="2" border="0" width="50%">\n
Action.c(135):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/21/2020</B><B
Action.c(135):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(135):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(135):     010;723;09/21/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(135):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(135):     tboundFlight" value="011;644;09/21/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(135):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(135):     outboundFlight" value="012;684;09/21/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(135):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(135):     ="outboundFlight" value="013;592;09/21/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(135):     ign="center">$ 592</TD></TR></table>\n
Action.c(135):     \n
Action.c(135):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(135):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(135):     idden" name="seatPref" value="Window"  />\n
Action.c(135):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(135):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(135):     " />\n
Action.c(135):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(135):     </blockquote>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): Notify: Saving Parameter "outboundFlight = 010;723;09/21/2020".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): t=16479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): Registered web_reg_find successful for "Text=blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,1325 Think Time: 5,0008 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/21/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(170): t=21608ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Mon, 21 Sep 2020 18:24:32 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sun, 20 Sep 2020 18:24:33 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=99\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=21609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     ac1\r\n
Action.c(170): t=21609ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     \r\n
Action.c(170): t=21609ms: 2753-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Reservation</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(170):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(170):     urlencoded" onsubmit="return true ;">\n
Action.c(170):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(170):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(170):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(170):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(170):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(170):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(170):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(170):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 723<tr><td align="right">Credit 
Action.c(170):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(170):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(170):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(170):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(170):     ue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidde
Action.c(170):     n" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="Window"  /
Action.c(170):     ><input type="hidden" name="outboundFlight" value="010;723;09/21/2020"  /><input type="hid
Action.c(170):     den" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""
Action.c(170):       /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cells
Action.c(170):     pacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(170):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(170):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(170):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(170):     </form></table></center></blockquote>\n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=21614ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl_2") was successful, 2753 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(188): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,1347 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(190): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(192): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(192): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(192): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(200): t=26711ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Mon, 21 Sep 2020 18:24:38 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Set-Cookie: MSO=SID&1600712678; path=/\r\n
Action.c(200):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 18:24:38 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=98\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=26711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     2ae\r\n
Action.c(200): t=26711ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     \r\n
Action.c(200): t=26711ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     <!-- \n
Action.c(200):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(200):      Also, the server options have been loaded into the cookie called\n
Action.c(200):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(200):      --->\n
Action.c(200):     \n
Action.c(200):     <html>\n
Action.c(200):     <title>Web Tours</title>\n
Action.c(200):        <!-- Frame Set -->\n
Action.c(200):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(200):           <!-- Navigation Frame -->\n
Action.c(200):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):           <!-- Home Frame -->\n
Action.c(200):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(200):                 noresize="noresize" scrolling="auto"/>\n
Action.c(200):        </frameset>\n
Action.c(200):     </html>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>
Action.c(200): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(200): t=26713ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(200):     <HTML>\n
Action.c(200):     <HEAD>\n
Action.c(200):     \t<title>Web Tours</title>\n
Action.c(200):     </HEAD>\n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     <body bgcolor="#e0e7f1">\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <br/>\n
Action.c(200):     <table border="0">\n
Action.c(200):     <tr><td></td></tr>\n
Action.c(200):     <TR><TD></TD></TR>\n
Action.c(200):     <TR><TD>\n
Action.c(200):     <blockquote>\n
Action.c(200):     <H1><b>Web Tours</b></H1>\n
Action.c(200):     Welcome to the Web Tours site.\n
Action.c(200):     <br/>\n
Action.c(200):     To make reservations,please enter your account information to the left.\n
Action.c(200):     <br/>\n
Action.c(200):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(200):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(200):     <br/>\n
Action.c(200):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(200):     tration</b></A> link.\n
Action.c(200):     <br/><br/><br/><br/><br/><br/>\n
Action.c(200):     <br/><small>\n
Action.c(200):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(200):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(200):     </small>\n
Action.c(200):     </blockquote></TD>\n
Action.c(200):     <TD></TD></TR>\n
Action.c(200):     </table>\n
Action.c(200):     </body>\n
Action.c(200):     </HTML>\n
Action.c(200): t=26715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=26814ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Mon, 21 Sep 2020 18:24:38 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Sun, 20 Sep 2020 18:24:38 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=26814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     5d1\r\n
Action.c(200): t=26815ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     \r\n
Action.c(200): t=26815ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>\n
Action.c(200):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     </style>\n
Action.c(200):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(200):     <input type="hidden" name="userSession" value="129664.858485217zzzQzDzpVfiDDDDDtAAVHpiVzQf
Action.c(200):     "/>\n
Action.c(200):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Password</small></td>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(200):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(200):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(200):     </form>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): t=26820ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2057 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(212): Notify: Transaction "02_ChooseFlight" ended with a "Pass" status (Duration: 26,2230 Think Time: 25,0026 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 93,7750 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cities.csv' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\registration_list.csv' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\registration_list.csv' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
