Virtual User Script started at: 26.09.2020 17:11:38	[MsgId: MMSG-15967]
Action.c(200): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(200): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(200): t=50469ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(200):     <HTML>\n
Action.c(200):     <HEAD>\n
Action.c(200):     \t<title>Web Tours</title>\n
Action.c(200):     </HEAD>\n
Action.c(200):     <style>\n
Action.c(200):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(200):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(200):     N: none}\n
Action.c(200):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(200):     CORATION: underline}\n
Action.c(200):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     </style>\n
Action.c(200):     <body bgcolor="#e0e7f1">\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <BR/>\n
Action.c(200):     <br/>\n
Action.c(200):     <table border="0">\n
Action.c(200):     <tr><td></td></tr>\n
Action.c(200):     <TR><TD></TD></TR>\n
Action.c(200):     <TR><TD>\n
Action.c(200):     <blockquote>\n
Action.c(200):     <H1><b>Web Tours</b></H1>\n
Action.c(200):     Welcome to the Web Tours site.\n
Action.c(200):     <br/>\n
Action.c(200):     To make reservations,please enter your account information to the left.\n
Action.c(200):     <br/>\n
Action.c(200):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(200):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(200):     <br/>\n
Action.c(200):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(200):     tration</b></A> link.\n
Action.c(200):     <br/><br/><br/><br/><br/><br/>\n
Action.c(200):     <br/><small>\n
Action.c(200):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(200):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(200):     </small>\n
Action.c(200):     </blockquote></TD>\n
Action.c(200):     <TD></TD></TR>\n
Action.c(200):     </table>\n
Action.c(200):     </body>\n
Action.c(200):     </HTML>\n
Action.c(200): t=50471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): t=50506ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sat, 26 Sep 2020 14:12:28 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Expires: Fri, 25 Sep 2020 14:12:28 GMT\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=50506ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     5d0\r\n
Action.c(200): t=50506ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     \r\n
Action.c(200): t=50507ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     <!DOCTYPE html\n
Action.c(200):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(200):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(200):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(200):     <head>\n
Action.c(200):     <title>Web Tours Navigation Bar</title>\n
Action.c(200):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(200):     </head>\n
Action.c(200):     <body bgcolor="#E0E7F1">\n
Action.c(200):     <style>\n
Action.c(200):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(200):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(200):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(200):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(200):     </style>\n
Action.c(200):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(200):     <input type="hidden" name="userSession" value="129698.626812475zzHVDHDpVVzzzzzHtAAcipcDiH"
Action.c(200):     />\n
Action.c(200):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><small>&nbsp;Password</small></td>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td>&nbsp;</td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td>\n
Action.c(200):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(200):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(200):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(200):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(200):     </form>\n
Action.c(200):     \n
Action.c(200):     </body>\n
Action.c(200):     </html>\n
Action.c(200): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(200): t=50509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(200):     0\r\n
Action.c(200):     \r\n
Action.c(200): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(200): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(210): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,0765 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(212): Notify: Transaction "02_ChooseFlight" ended with a "Pass" status (Duration: 25,4492 Think Time: 25,0000 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 94,5500 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(125): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(125): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "10/03/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(135): t=55413ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Sat, 26 Sep 2020 14:12:33 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Fri, 25 Sep 2020 14:12:33 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=55413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     98c\r\n
Action.c(135): t=55413ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     \r\n
Action.c(135): t=55413ms: 2444-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flight Selections</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(135):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(135):     ockquote>\n
Action.c(135):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(135):     \n
Action.c(135):     <center>\n
Action.c(135):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(135):     <table cellspacing="2" border="0" width="50%">\n
Action.c(135):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B><B
Action.c(135):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(135):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(135):     010;723;09/26/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(135):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(135):     tboundFlight" value="011;644;09/26/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(135):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(135):     outboundFlight" value="012;684;09/26/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(135):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(135):     ="outboundFlight" value="013;592;09/26/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(135):     ign="center">$ 592</TD></TR></table>\n
Action.c(135):     \n
Action.c(135):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(135):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(135):     idden" name="seatPref" value="Window"  />\n
Action.c(135):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(135):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(135):     " />\n
Action.c(135):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(135):     </blockquote>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): Notify: Saving Parameter "outboundFlight = 010;723;09/26/2020".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): t=55417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): Registered web_reg_find successful for "Text=blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2444 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0544 Think Time: 5,0000 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 26.09.2020 17:12:38	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Анастасия\AppData\Local\Temp\lr5tmpdir2yR.500\lrcfgb4c.512\cfgPwG.544"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "02_ChooseFlight" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): t=60237ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 366\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=60238ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(34):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(34):      marginwidth="2"/>\n
Action.c(34):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(34):     ize" marginheight="2" marginwidth="2" />\n
Action.c(34):     </frameset>\n
Action.c(34):     </HEAD>\n
Action.c(34):     </HTML>\n
Action.c(34):     \n
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): t=60239ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 710\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=60239ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(34):     <!DOCTYPE html>\n
Action.c(34):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(34):     <HEAD></HEAD>\n
Action.c(34):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(34):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(34):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(34):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(34):     \t\t\t<tr>\n
Action.c(34):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(34):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(34):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(34):     \t\t\t\t<td align="right"></td>\n
Action.c(34):     \t\t\t\t<td></td>\n
Action.c(34):     \t\t\t</tr>\n
Action.c(34):     \t\t</table>\n
Action.c(34):     \t</BODY>\n
Action.c(34):     </HTML>
Action.c(34): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(34): t=60241ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 601\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=60241ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(34): t=60242ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(34):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 4187\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/png\r\n
Action.c(34):     \r\n
Action.c(34): t=60242ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(34): t=60275ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Set-Cookie: MSO=SID&1601129558; path=/\r\n
Action.c(34):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 14:12:38 GMT\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Transfer-Encoding: chunked\r\n
Action.c(34):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(34):     \r\n
Action.c(34): t=60276ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     2ae\r\n
Action.c(34): t=60276ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     \r\n
Action.c(34): t=60276ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     <!-- \n
Action.c(34):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(34):      Also, the server options have been loaded into the cookie called\n
Action.c(34):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(34):      --->\n
Action.c(34):     \n
Action.c(34):     <html>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):        <!-- Frame Set -->\n
Action.c(34):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(34):           <!-- Navigation Frame -->\n
Action.c(34):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):           <!-- Home Frame -->\n
Action.c(34):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(34):                 noresize="noresize" scrolling="auto"/>\n
Action.c(34):        </frameset>\n
Action.c(34):     </html>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(34): t=60278ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=60279ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Sat, 26 Sep 2020 14:12:38 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 1361\r\n
Action.c(34):     Keep-Alive: timeout=5, max=99\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=60279ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     \t<title>Web Tours</title>\n
Action.c(34):     </HEAD>\n
Action.c(34):     <style>\n
Action.c(34):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(34):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(34):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(34):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(34):     N: none}\n
Action.c(34):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(34):     CORATION: underline}\n
Action.c(34):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(34):     </style>\n
Action.c(34):     <body bgcolor="#e0e7f1">\n
Action.c(34):     <BR/>\n
Action.c(34):     <BR/>\n
