Virtual User Script started at: 22.09.2020 0:16:33	[MsgId: MMSG-15967]
Action.c(39):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(39):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Notify: Saving Parameter "userSession = 129665.696071284zzzQzHQpctVzzzzHtAAVipAHftf".	[MsgId: MMSG-13798]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=25267ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Mon, 21 Sep 2020 21:16:58 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 679\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=25268ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39): t=25268ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("WebTours") was successful, 10079 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,2298 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(52): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(54): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(59): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(220): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "flight_hour_4" =  "11p"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "flight_number_4" =  "013"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(220): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(220): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(220): Notify: Saving Parameter "web_string = 09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "web_string" =  "09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(231): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "street" =  "Beskudnikovsky Blvd"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "card" =  "253296620"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter exp_date = 1 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "exp_date" =  "02/23"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "013;315;09/22/2020"	[MsgId: MMSG-13992]
Action.c(231): t=26663ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Date: Mon, 21 Sep 2020 21:16:59 GMT\r\n
Action.c(231):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(231):     Expires: Sun, 20 Sep 2020 21:16:59 GMT\r\n
Action.c(231):     Set-Cookie: MTUserInfo=firstName&James&username&james123&address2&Moscow&hash&115&address1
Action.c(231):     &Beskudnikovsky%20Blvd&lastName&Andersson%0A; path=/\r\n
Action.c(231):     Keep-Alive: timeout=5, max=98\r\n
Action.c(231):     Connection: Keep-Alive\r\n
Action.c(231):     Transfer-Encoding: chunked\r\n
Action.c(231):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(231):     \r\n
Action.c(231): t=26671ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     9b3\r\n
Action.c(231): t=26671ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     \r\n
Action.c(231): t=26671ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     <!DOCTYPE html\n
Action.c(231):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(231):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(231):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(231):     <head>\n
Action.c(231):     <title>Reservation Made!</title>\n
Action.c(231):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(231):     </head>\n
Action.c(231):     <body bgcolor="#E0E7F1">\n
Action.c(231):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(231):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(231):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(231):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(231):     uote>\n
Action.c(231):     <CENTER>\n
Action.c(231):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(231):     <BR/>\n
Action.c(231):     <BR/>\n
Action.c(231):     <!-- Customer Name header -->\n
Action.c(231):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(231):       <TR bgcolor="#5E7884">\n
Action.c(231):          <TD colspan="2" align="center">\n
Action.c(231):             <font color="white"><b>JamesAndersson's Flight Invoice</b></font>\n
Action.c(231):          </TD>\n
Action.c(231):          <TD width="160" align="right">\n
Action.c(231):              <font color="white"><small>Tue Sep 22  0:16:59 2020\n
Action.c(231):     </small>\n
Action.c(231):          </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     </Table>\n
Action.c(231):     \n
Action.c(231):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(231):     <!-- Flight Item header -->\n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):          <TD colspan="2" align="left">\n
Action.c(231):              Flights Reservation Requests:\n
Action.c(231):         </TD>\n
Action.c(231):         <TD align="center">Cost\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):     <!-- Flight reserved -->\n
Action.c(231):     <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD valign="top">1.</TD>\n
Action.c(231):         <TD align="left">\n
Action.c(231):            A Coach Class ticket\n
Action.c(231):      from Denver to Frankfurt.</u></b>\n
Action.c(231):     <br/>\n
Action.c(231):     <center>\n
Action.c(231):            <i>\n
Action.c(231):               09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>\n
Action.c(231):            <br/>\n
Action.c(231):         </TD>\n
Action.c(231):         <TD valign="top">\n
Action.c(231):              $315\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     <!-- Total Cost -->\n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>*\n
Action.c(231):         </TD>\n
Action.c(231):         <TD > Total Cost\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $315 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>-\n
Action.c(231):         </TD>\n
Action.c(231):         <TD >\n
Action.c(231):            Total Charged to Credit Card # 253296620\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $315 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>*\n
Action.c(231):         </TD>\n
Action.c(231):         <TD >\n
Action.c(231):             Credit Account Balance\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $0.00 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR></Table>\n
Action.c(231):     <BR/>\n
Action.c(231):     <Table width="85%" border="0">\n
Action.c(231):       <tr>\n
Action.c(231):         <td align=right>\n
Action.c(231):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(231):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(231):     /></form>    </td>\n
Action.c(231):       </tr>\n
Action.c(231):     </Table>\n
Action.c(231):     \n
Action.c(231):     </Center>\n
Action.c(231):     \n
Action.c(231):     </body>\n
Action.c(231):     </html>
Action.c(231): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(231): t=26679ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     0\r\n
Action.c(231):     \r\n
Action.c(231): t=26682ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Date: Mon, 21 Sep 2020 21:16:59 GMT\r\n
Action.c(231):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(231):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(231):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(231):     Accept-Ranges: bytes\r\n
Action.c(231):     Content-Length: 806\r\n
Action.c(231):     Keep-Alive: timeout=5, max=100\r\n
Action.c(231):     Connection: Keep-Alive\r\n
Action.c(231):     Content-Type: image/gif\r\n
Action.c(231):     \r\n
Action.c(231): t=26683ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(231): Registered web_reg_find successful for "Text=09/22/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 698 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,1546 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(262): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(264): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(264): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(270): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "userSession" =  "129665.696071284zzzQzHQpctVzzzzHtAAVipAHftf"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "login" =  "james123"	[MsgId: MMSG-13992]
Action.c(77): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "#J8Tz{"	[MsgId: MMSG-13992]
Action.c(77): t=30393ms: 396-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Set-Cookie: MTUserInfo=firstName&James&address2&Moscow&username&james123&hash&115&lastName
Action.c(77):     &Andersson%0A&address1&Beskudnikovsky%20Blvd&creditCard&&expDate&%0A; path=/\r\n
Action.c(77):     Keep-Alive: timeout=5, max=97\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=30394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     1e1\r\n
Action.c(77): t=30394ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     \r\n
Action.c(77): t=30395ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     <!--\n
Action.c(77):     User password was correct - added a cookie with the user's default\n
Action.c(77):     information.  Set the user up to make reservations...\n
Action.c(77):     \n
Action.c(77):     --->\n
Action.c(77):     \n
Action.c(77):     <html>\n
Action.c(77):     <title>Web Tours</title>\n
Action.c(77):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(77):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(77):     ize="noresize" scrolling="auto"/>\n
Action.c(77):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(77):     resize" scrolling="auto"/>\n
Action.c(77):     </frameset>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(77): t=30399ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=30506ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=30507ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     39a\r\n
Action.c(77): t=30507ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     \r\n
Action.c(77): t=30507ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Welcome to Web Tours</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>james123</b>, to the Web To
Action.c(77):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(77):     ook, \n
Action.c(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(77):     you're done!\n
Action.c(77):     </blockquote>\n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): t=30509ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Sun, 20 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=30509ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     5ca\r\n
Action.c(77): t=30510ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     \r\n
Action.c(77): t=30510ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Web Tours Navigation Bar</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     \n
Action.c(77):     <style>\n
Action.c(77):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(77):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(77):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(77):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(77):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(77):     N: none}\n
Action.c(77):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(77):     CORATION: underline}\n
Action.c(77):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(77):     </style>\n
Action.c(77):     \n
Action.c(77):     <BR><BR><center>\n
Action.c(77):     \n
Action.c(77):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(77):     RC="/WebTours/images/flights.gif" \n
Action.c(77):     ALT="Search Flights Button"/></A>\n
Action.c(77):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(77):     WebTours/images/itinerary.gif" \n
Action.c(77):     ALT="Itinerary Button"/></A>\n
Action.c(77):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(77):     ours/images/in_home.gif" \n
Action.c(77):     ALT="Home Button"/></A>\n
Action.c(77):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(77):     es/signoff.gif" \n
Action.c(77):     ALT="SignOff Button"/></A></center>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>\n
Action.c(77): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(77): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(77): t=30515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=30516ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=30516ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "f00000005a2e1-2d6-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 726\r\n
Action.c(77):     Keep-Alive: timeout=5, max=96\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=30517ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(77): t=30520ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 733\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=30521ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(77): t=30521ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 688\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
