Virtual User Script started at: 26.09.2020 23:03:17	[MsgId: MMSG-15967]
Action.c(151):     98f\r\n
Action.c(151): t=15528ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     \r\n
Action.c(151): t=15528ms: 2447-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B><B
Action.c(151):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     010;559;09/26/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(151):     nter">$ 559</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(151):     tboundFlight" value="011;498;09/26/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(151):     center">$ 498</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="012;529;09/26/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(151):     ="center">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="outboundFlight" value="013;458;09/26/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(151):     ign="center">$ 458</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(151):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 010;559;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 011;498;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 012;529;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 013;458;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=15532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(151): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0519 Think Time: 5,0003 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(177): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "012;529;09/26/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Saving Parameter "outboundFlight_id = 012;529;09/26/2020".	[MsgId: MMSG-13798]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "012;529;09/26/2020"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(189): t=20579ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Sat, 26 Sep 2020 20:03:38 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Fri, 25 Sep 2020 20:03:38 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=99\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=20580ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     abc\r\n
Action.c(189): t=20580ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     \r\n
Action.c(189): t=20580ms: 2748-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Flight Reservation</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(189):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(189):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(189):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(189):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(189):     urlencoded" onsubmit="return true ;">\n
Action.c(189):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="L
Action.c(189):     eo " size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(189):     value="Frazier&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(189):     nput type="text" name="address1" value="Timoshenko street" size="30" /><tr><td align="righ
Action.c(189):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size
Action.c(189):     ="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="p
Action.c(189):     ass1" value="Leo  Frazier&#10;" size="30" /><tr><td height="10"><tr><td height="10" align=
Action.c(189):     "center" colspan="4">Total for 1 ticket(s) is = $ 529<tr><td align="right">Credit Card : <
Action.c(189):     td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp 
Action.c(189):     Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><T
Action.c(189):     D><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sa
Action.c(189):     ve this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /
Action.c(189):     ></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name=
Action.c(189):     "seatType" value="Business"  /><input type="hidden" name="seatPref" value="Window"  /><inp
Action.c(189):     ut type="hidden" name="outboundFlight" value="012;529;09/26/2020"  /><input type="hidden" 
Action.c(189):     name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><
Action.c(189):     input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacin
Action.c(189):     g=1><tr><td align=center>\n
Action.c(189):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(189):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(189):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(189):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(189):     </form></table></center></blockquote>\n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=20584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_2") was successful, 2748 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,0519 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(209): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(211): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(213): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(213): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(220): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "flight_hour_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "flight_number_3" =  "012"	[MsgId: MMSG-13992]
Action.c(220): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(220): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(220): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(220): Notify: Saving Parameter "web_string = 09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(227): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(227): Notify: Parameter Substitution: parameter "web_string" =  "09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(227): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(231): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(231): Notify: Next row for parameter fname = 40 [table  = fname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "fname" =  "Leo "	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter lname = 40 [table  = lname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "lname" =  "Frazier"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter street = 40 [table  = street].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "street" =  "Timoshenko street"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter city = 40 [table  = city].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter fname = 40 [table  = fname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "fname" =  "Leo "	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter lname = 40 [table  = lname].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "lname" =  "Frazier"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter card = 40 [table  = card].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "card" =  "696134780"	[MsgId: MMSG-13992]
Action.c(231): Notify: Next row for parameter exp_date = 40 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(231): Notify: Parameter Substitution: parameter "exp_date" =  "03/21"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "012;529;09/26/2020"	[MsgId: MMSG-13992]
Action.c(231): t=25632ms: 392-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Date: Sat, 26 Sep 2020 20:03:43 GMT\r\n
Action.c(231):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(231):     Expires: Fri, 25 Sep 2020 20:03:43 GMT\r\n
Action.c(231):     Set-Cookie: MTUserInfo=firstName&Leo%20&username&Leo54&address2&Moscow&hash&20&address1&Ti
Action.c(231):     moshenko%20street&lastName&Frazier%0A; path=/\r\n
Action.c(231):     Keep-Alive: timeout=5, max=98\r\n
Action.c(231):     Connection: Keep-Alive\r\n
Action.c(231):     Transfer-Encoding: chunked\r\n
Action.c(231):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(231):     \r\n
Action.c(231): t=25632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     9b2\r\n
Action.c(231): t=25632ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     \r\n
Action.c(231): t=25632ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     <!DOCTYPE html\n
Action.c(231):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(231):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(231):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(231):     <head>\n
Action.c(231):     <title>Reservation Made!</title>\n
Action.c(231):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(231):     </head>\n
Action.c(231):     <body bgcolor="#E0E7F1">\n
Action.c(231):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(231):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(231):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(231):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(231):     uote>\n
Action.c(231):     <CENTER>\n
Action.c(231):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(231):     <BR/>\n
Action.c(231):     <BR/>\n
Action.c(231):     <!-- Customer Name header -->\n
Action.c(231):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(231):       <TR bgcolor="#5E7884">\n
Action.c(231):          <TD colspan="2" align="center">\n
Action.c(231):             <font color="white"><b>Leo Frazier's Flight Invoice</b></font>\n
Action.c(231):          </TD>\n
Action.c(231):          <TD width="160" align="right">\n
Action.c(231):              <font color="white"><small>Sat Sep 26 23:03:43 2020\n
Action.c(231):     </small>\n
Action.c(231):          </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     </Table>\n
Action.c(231):     \n
Action.c(231):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(231):     <!-- Flight Item header -->\n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):          <TD colspan="2" align="left">\n
Action.c(231):              Flights Reservation Requests:\n
Action.c(231):         </TD>\n
Action.c(231):         <TD align="center">Cost\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):     <!-- Flight reserved -->\n
Action.c(231):     <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD valign="top">1.</TD>\n
Action.c(231):         <TD align="left">\n
Action.c(231):            A Business Class ticket\n
Action.c(231):      from Denver to Frankfurt.</u></b>\n
Action.c(231):     <br/>\n
Action.c(231):     <center>\n
Action.c(231):            <i>\n
Action.c(231):               09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>\n
Action.c(231):            <br/>\n
Action.c(231):         </TD>\n
Action.c(231):         <TD valign="top">\n
Action.c(231):              $529\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     <!-- Total Cost -->\n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>*\n
Action.c(231):         </TD>\n
Action.c(231):         <TD > Total Cost\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $529 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>-\n
Action.c(231):         </TD>\n
Action.c(231):         <TD >\n
Action.c(231):            Total Charged to Credit Card # 696134780\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $529 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR>\n
Action.c(231):     \n
Action.c(231):       <TR bgcolor="#EFF2F7">\n
Action.c(231):         <TD>*\n
Action.c(231):         </TD>\n
Action.c(231):         <TD >\n
Action.c(231):             Credit Account Balance\n
Action.c(231):         </TD>\n
Action.c(231):         <TD>\n
Action.c(231):            <b> $0.00 </b>\n
Action.c(231):         </TD>\n
Action.c(231):       </TR></Table>\n
Action.c(231):     <BR/>\n
Action.c(231):     <Table width="85%" border="0">\n
Action.c(231):       <tr>\n
Action.c(231):         <td align=right>\n
Action.c(231):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(231):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(231):     /></form>    </td>\n
Action.c(231):       </tr>\n
Action.c(231):     </Table>\n
Action.c(231):     \n
Action.c(231):     </Center>\n
Action.c(231):     \n
Action.c(231):     </body>\n
Action.c(231):     </html>
Action.c(231): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(231): t=25635ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(231):     HTTP/1.1 200 OK\r\n
Action.c(231):     Date: Sat, 26 Sep 2020 20:03:43 GMT\r\n
Action.c(231):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(231):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(231):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(231):     Accept-Ranges: bytes\r\n
Action.c(231):     Content-Length: 806\r\n
Action.c(231):     Keep-Alive: timeout=5, max=100\r\n
Action.c(231):     Connection: Keep-Alive\r\n
Action.c(231):     Content-Type: image/gif\r\n
Action.c(231):     \r\n
Action.c(231): t=25635ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(231): t=25635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(231):     0\r\n
Action.c(231):     \r\n
Action.c(231): Registered web_reg_find successful for "Text=09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(231): web_submit_data("reservations.pl_3") was successful, 3288 body bytes, 691 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,0517 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(262): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(264): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(264): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(267): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(267): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(270): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 26.09.2020 23:03:47	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Анастасия\AppData\Local\Temp\lr5tmpdiryk7.678\lrcfghGc.690\cfgYVg.691"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "05_CancelFlight" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(39): t=30059ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 366\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=30059ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(39):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(39):      marginwidth="2"/>\n
Action.c(39):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(39):     ize" marginheight="2" marginwidth="2" />\n
