Virtual User Script started at: 21.09.2020 21:24:18	[MsgId: MMSG-15967]
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="M
Action.c(187):     ary" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(187):     value="Svensson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(187):     input type="text" name="address1" value="Marfinsky travel" size="30" /><tr><td align="righ
Action.c(187):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size
Action.c(187):     ="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="p
Action.c(187):     ass1" value="Mary Svensson&#10;" size="30" /><tr><td height="10"><tr><td height="10" align
Action.c(187):     ="center" colspan="4">Total for 1 ticket(s) is = $ 865<tr><td align="right">Credit Card : 
Action.c(187):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
Action.c(187):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
Action.c(187):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
Action.c(187):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
Action.c(187):     /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name
Action.c(187):     ="seatType" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><inp
Action.c(187):     ut type="hidden" name="outboundFlight" value="831;865;09/21/2020"  /><input type="hidden" 
Action.c(187):     name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><
Action.c(187):     input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacin
Action.c(187):     g=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(187):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(187):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(187):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(187):     </form></table></center></blockquote>\n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=21454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl_2") was successful, 2748 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(205): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,1355 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(207): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(209): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(209): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_hour_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_number_2" =  "831"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter arrive = 76 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "web_string = 09/21/2020 :  1pm : Flight 831 leaves Sydney  for Los Angeles".	[MsgId: MMSG-13798]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "web_string" =  "09/21/2020 :  1pm : Flight 831 leaves Sydney  for Los Angeles"	[MsgId: MMSG-13992]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Next row for parameter fname = 9 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "Mary"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 9 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Svensson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter street = 9 [table  = street].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "street" =  "Marfinsky travel"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter fname = 9 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "Mary"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 9 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Svensson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter card = 9 [table  = card].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "card" =  "964931821"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter exp_date = 9 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "exp_date" =  "02/22"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "831;865;09/21/2020"	[MsgId: MMSG-13992]
Action.c(229): t=26583ms: 390-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 21 Sep 2020 18:24:44 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Sun, 20 Sep 2020 18:24:45 GMT\r\n
Action.c(229):     Set-Cookie: MTUserInfo=firstName&Mary&username&mary9&address2&Moscow&hash&25&address1&Marf
Action.c(229):     insky%20travel&lastName&Svensson%0A; path=/\r\n
Action.c(229):     Keep-Alive: timeout=5, max=98\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=26583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     9b7\r\n
Action.c(229): t=26584ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     \r\n
Action.c(229): t=26584ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Reservation Made!</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(229):     uote>\n
Action.c(229):     <CENTER>\n
Action.c(229):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(229):     <BR/>\n
Action.c(229):     <BR/>\n
Action.c(229):     <!-- Customer Name header -->\n
Action.c(229):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(229):       <TR bgcolor="#5E7884">\n
Action.c(229):          <TD colspan="2" align="center">\n
Action.c(229):             <font color="white"><b>MarySvensson's Flight Invoice</b></font>\n
Action.c(229):          </TD>\n
Action.c(229):          <TD width="160" align="right">\n
Action.c(229):              <font color="white"><small>Mon Sep 21 21:24:45 2020\n
Action.c(229):     </small>\n
Action.c(229):          </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(229):     <!-- Flight Item header -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):          <TD colspan="2" align="left">\n
Action.c(229):              Flights Reservation Requests:\n
Action.c(229):         </TD>\n
Action.c(229):         <TD align="center">Cost\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):     <!-- Flight reserved -->\n
Action.c(229):     <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD valign="top">1.</TD>\n
Action.c(229):         <TD align="left">\n
Action.c(229):            A Business Class ticket\n
Action.c(229):      from Sydney to Los Angeles.</u></b>\n
Action.c(229):     <br/>\n
Action.c(229):     <center>\n
Action.c(229):            <i>\n
Action.c(229):               09/21/2020 :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>\n
Action.c(229):            <br/>\n
Action.c(229):         </TD>\n
Action.c(229):         <TD valign="top">\n
Action.c(229):              $865\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     <!-- Total Cost -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD > Total Cost\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $865 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>-\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):            Total Charged to Credit Card # 964931821\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $865 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD >\n
Action.c(229):             Credit Account Balance\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $0.00 </b>\n
Action.c(229):         </TD>\n
Action.c(229):       </TR></Table>\n
Action.c(229):     <BR/>\n
Action.c(229):     <Table width="85%" border="0">\n
Action.c(229):       <tr>\n
Action.c(229):         <td align=right>\n
Action.c(229):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(229):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(229):     /></form>    </td>\n
Action.c(229):       </tr>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     </Center>\n
Action.c(229):     \n
Action.c(229):     </body>\n
Action.c(229):     </html>
Action.c(229): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(229): t=26589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     0\r\n
Action.c(229):     \r\n
Action.c(229): t=26591ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 21 Sep 2020 18:24:45 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(229):     ETag: "1100000005a28c-326-4b654c052c2c0"\r\n
Action.c(229):     Accept-Ranges: bytes\r\n
Action.c(229):     Content-Length: 806\r\n
Action.c(229):     Keep-Alive: timeout=5, max=100\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Content-Type: image/gif\r\n
Action.c(229):     \r\n
Action.c(229): t=26591ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(229): Registered web_reg_find successful for "Text=09/21/2020 :  1pm : Flight 831 leaves Sydney  for Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 689 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(258): Notify: Transaction "click_book" ended with a "Pass" status (Duration: 5,1375 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(260): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(268): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(270): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(274): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(274): t=31688ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 18:24:50 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Set-Cookie: MSO=SID&1600712690; path=/\r\n
Action.c(274):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 18:24:50 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=97\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=31689ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     2ae\r\n
Action.c(274): t=31689ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     \r\n
Action.c(274): t=31689ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     <!-- \n
Action.c(274):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(274):      Also, the server options have been loaded into the cookie called\n
Action.c(274):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(274):      --->\n
Action.c(274):     \n
Action.c(274):     <html>\n
Action.c(274):     <title>Web Tours</title>\n
Action.c(274):        <!-- Frame Set -->\n
Action.c(274):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(274):           <!-- Navigation Frame -->\n
Action.c(274):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):           <!-- Home Frame -->\n
Action.c(274):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):        </frameset>\n
Action.c(274):     </html>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>
Action.c(274): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(274): t=31690ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(274):     <HTML>\n
Action.c(274):     <HEAD>\n
Action.c(274):     \t<title>Web Tours</title>\n
Action.c(274):     </HEAD>\n
Action.c(274):     <style>\n
Action.c(274):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(274):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(274):     N: none}\n
Action.c(274):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(274):     CORATION: underline}\n
Action.c(274):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     </style>\n
Action.c(274):     <body bgcolor="#e0e7f1">\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <br/>\n
Action.c(274):     <table border="0">\n
Action.c(274):     <tr><td></td></tr>\n
Action.c(274):     <TR><TD></TD></TR>\n
Action.c(274):     <TR><TD>\n
Action.c(274):     <blockquote>\n
Action.c(274):     <H1><b>Web Tours</b></H1>\n
Action.c(274):     Welcome to the Web Tours site.\n
Action.c(274):     <br/>\n
Action.c(274):     To make reservations,please enter your account information to the left.\n
Action.c(274):     <br/>\n
Action.c(274):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(274):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(274):     <br/>\n
Action.c(274):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(274):     tration</b></A> link.\n
Action.c(274):     <br/><br/><br/><br/><br/><br/>\n
Action.c(274):     <br/><small>\n
Action.c(274):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(274):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(274):     </small>\n
Action.c(274):     </blockquote></TD>\n
Action.c(274):     <TD></TD></TR>\n
Action.c(274):     </table>\n
Action.c(274):     </body>\n
Action.c(274):     </HTML>\n
Action.c(274): t=31694ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): t=31789ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 18:24:50 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Expires: Sun, 20 Sep 2020 18:24:50 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=100\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=31790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     5d0\r\n
Action.c(274): t=31791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     \r\n
Action.c(274): t=31791ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     <!DOCTYPE html\n
Action.c(274):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(274):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(274):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(274):     <head>\n
Action.c(274):     <title>Web Tours Navigation Bar</title>\n
Action.c(274):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(274):     </head>\n
Action.c(274):     <body bgcolor="#E0E7F1">\n
Action.c(274):     <style>\n
Action.c(274):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(274):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     </style>\n
Action.c(274):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(274):     <input type="hidden" name="userSession" value="129664.85945727zzzQzDzpcAiDDDDDtAAVHpiVHcf"
Action.c(274):     />\n
Action.c(274):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Password</small></td>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(274):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(274):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(274):     </form>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>\n
Action.c(274): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): t=31796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(274): web_url("SignOff Button") was successful, 2174 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2043 Think Time: 4,9995 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(286): Notify: Transaction "04_BookFlight" ended with a "Pass" status (Duration: 31,2945 Think Time: 29,9990 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 40,7050 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 77 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cities.csv' column = '0' row = '77'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 10 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\registration_list.csv' column = '3' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 10 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = '..\Parameters\registration_list.csv' column = '1' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\registration_list.csv' column = '2' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp_date = 10 [table  = exp_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp_date': table = '..\Parameters\registration_list.csv' column = '7' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 10 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\Parameters\registration_list.csv' column = '5' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 77 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cities.csv' column = '1' row = '77'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 10 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = '..\Parameters\registration_list.csv' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 10 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\Parameters\registration_list.csv' column = '6' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 10 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\Parameters\registration_list.csv' column = '4' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
